X1,X2,X3,X4,X5,X6,X7,X8,X9,y
A,C1,CORAZ,XXXX2,5ZEYTZ,MODA,1.11,XXX,AAA,AAA-MP01;AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.2,XXX,AAA,AAA-MP01;AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.77,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.89,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.92,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,2.04,XXX,AAA,AAA-MP01;AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,3.53,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.776,XXX,AAA,AAA-MP01
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.985,XXX,AAA,AAA-MP01;AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,1.985,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,2.767,XXX,AAA,AAA-MP01;AAA-MP02
A,C1,CORAZ,XXXX2,8ZEYTZ,MODA,2.782,XXX,AAA,AAA-MP01;AAA-MP02
A,C1,CORAZ,XXXX2,8S2P,MODA,5.53,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,8S2P,MODA,6.5,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,10S2P,MODA,6.918,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,12ZEYTZ,MODA,4.15,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,12ZEYTZ,MODA,4.9,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,12S2P,MODA,8.302,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,14ZEYTZ,MODA,4.8,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,14ZEYTZ,MODA,4.8,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,14ZEYTZ,MODA,4.84,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,14ZEYTZ,MODA,4.84,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,18ZEYTZ,MODA,7.35,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,20ZEYTZ,MODA,6.608,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,20ZEYTZ,MODA,6.608,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,5.46,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,6.35,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,6.35,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,6.4,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,6.4,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,7.6,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,7.61,XXX,AAA,AAA-MP01;AAA-MP02;AAA-MP03
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,7.61,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,7.69,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,7.69,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,8.98,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,8.98,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,6.349,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,6.349,XXX,CCC,CCC-MP01
A,C1,CORAZ,XXXX2,22ZEYTZ,MODA,7.651,XXX,AAA,AAA-MP02
A,C1,CORAZ,XXXX2,24ZEYTZ,MODA,10.54,XXX,AAA,AAA-MP02
A,C1,CORAZ,J3LELA12,16ZEYTZ,TRAY,3.6,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,16ZEYTZ,TRAY,3.97,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,16ZEYTZ,TRAY,3.97,XXX,CCC,CCC-TP01
A,C1,CORAZ,J3LELA12,16ZEYTZ,TRAY,5.5,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,16ZEYTZ,TRAY,3.552,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,22S2P,TRAY,15.22,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,24S2P,TRAY,16.6,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,24S2P,TRAY,19.6,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,30ZEYTZ,TRAY,12.3,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA12,14S20P,TRAY,1.77,XXX,AAA,AAA-TP01
A,C1,CORAZ,J3LELA16,SP,JCBA,0,XXX,AAA,AAA-MJ01
A,C1,CORAZ,J3LELA16,SP,JCBA,0,XXX,CCC,CCC-MJ01
A,C1,CORAZ,J3LELA17,SP,TRBS,0,XXX,AAA,AAA-MB01
A,C1,CORAZ,J3LELA18,SP,MOBS,0,XXX,AAA,AAA-MB01
A,C1,CORAZ,J3LELA19,SP,RABS,0,XXX,AAA,AAA-MB01
A,C1,CORAZ,J3LELA20,SP,SYBS,0,XXX,AAA,AAA-MB01
A,C1,CORAZ,J3LELA20,SP,SYBS,0,XXX,CCC,CCC-MB01
M,J2,DKZIE,CODEZ12,SP,CLMM,11,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ12,SP,CLMM,28,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ12,SP,CLMM,37,XXX,BBB,BBB-PA04;BBB-PA05
M,J2,DKZIE,CODEZ12,SP,CLMM,37,XXX,DDDDD,DDDDD-PA01;DDDDD-PA02
M,J2,DKZIE,CODEZ12,SP,CLMM,37,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA04
M,J2,DKZIE,CODEZ12,SP,CLMM,40,XXX,BBB,BBB-PA01
M,J2,DKZIE,CODEZ12,SP,CLMM,50,XXX,DFDF,DFDF-PA02
M,J2,DKZIE,CODEZ12,SP,CLMM,63,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ12,SP,CLMM,68,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ12,SP,CLMM,78,XXX,BBB,BBB-PA03
M,J2,DKZIE,CODEZ12,SP,CLMM,94,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ12,SP,CLMM,94,XXX,DDDDD,DDDDD-PA02
M,J2,DKZIE,CODEZ12,SP,CLMM,94,XXX,DFDF,DFDF-PA01
M,J2,DKZIE,CODEZ12,SP,CLMM,111,XXX,BBB,BBB-PA04
M,J2,DKZIE,CODEZ12,SP,CLMM,111,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ12,SP,CLMM,120,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA03;DFDF-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,11,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,20,XXX,BBB,BBB-PA01;BBB-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,26,XXX,BBB,BBB-PA01;BBB-PA02;BBB-PA03
M,J2,DKZIE,CODEZ14,SP,CLMA,28,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,34,XXX,BBB,BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ14,SP,CLMA,37,XXX,BBB,BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ14,SP,CLMA,37,XXX,DDDDD,DDDDD-PA01;DDDDD-PA02;DDDDD-PA03;DDDDD-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,37,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,40,XXX,BBB,BBB-PA01
M,J2,DKZIE,CODEZ14,SP,CLMA,50,XXX,DFDF,DFDF-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,60,XXX,BBB,BBB-PA01;BBB-PA03
M,J2,DKZIE,CODEZ14,SP,CLMA,63,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,68,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,78,XXX,BBB,BBB-PA03
M,J2,DKZIE,CODEZ14,SP,CLMA,94,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ14,SP,CLMA,94,XXX,DDDDD,DDDDD-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,94,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ14,SP,CLMA,5.2,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,5.9,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ14,SP,CLMA,8.5,XXX,BBB,BBB-PA02;BBB-PA03
M,J2,DKZIE,CODEZ14,SP,CLMA,107,XXX,BBB,BBB-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,111,XXX,BBB,BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ14,SP,CLMA,111,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ14,SP,CLMA,120,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA03;DFDF-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,11,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,20,XXX,BBB,BBB-PA01;BBB-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,26,XXX,BBB,BBB-PA01;BBB-PA02;BBB-PA03
M,J2,DKZIE,CODEZ15,SP,CLEV,28,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,34,XXX,BBB,BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ15,SP,CLEV,37,XXX,BBB,BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ15,SP,CLEV,37,XXX,DDDDD,DDDDD-PA01;DDDDD-PA02;DDDDD-PA03;DDDDD-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,37,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,40,XXX,BBB,BBB-PA01
M,J2,DKZIE,CODEZ15,SP,CLEV,50,XXX,DFDF,DFDF-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,60,XXX,BBB,BBB-PA01;BBB-PA03
M,J2,DKZIE,CODEZ15,SP,CLEV,63,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,68,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,78,XXX,BBB,BBB-PA03
M,J2,DKZIE,CODEZ15,SP,CLEV,94,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ15,SP,CLEV,94,XXX,DDDDD,DDDDD-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,94,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ15,SP,CLEV,5.2,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,5.9,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ15,SP,CLEV,8.5,XXX,BBB,BBB-PA02;BBB-PA03
M,J2,DKZIE,CODEZ15,SP,CLEV,107,XXX,BBB,BBB-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,111,XXX,BBB,BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ15,SP,CLEV,111,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ15,SP,CLEV,120,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA03;DFDF-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,11,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,20,XXX,BBB,BBB-PA01;BBB-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,26,XXX,BBB,BBB-PA01;BBB-PA02;BBB-PA03
M,J2,DKZIE,CODEZ16,SP,CLRV,28,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,34,XXX,BBB,BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ16,SP,CLRV,37,XXX,BBB,BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ16,SP,CLRV,37,XXX,DDDDD,DDDDD-PA01;DDDDD-PA02;DDDDD-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,37,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,40,XXX,BBB,BBB-PA01
M,J2,DKZIE,CODEZ16,SP,CLRV,50,XXX,DFDF,DFDF-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,60,XXX,BBB,BBB-PA01;BBB-PA03
M,J2,DKZIE,CODEZ16,SP,CLRV,63,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,68,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,78,XXX,BBB,BBB-PA03
M,J2,DKZIE,CODEZ16,SP,CLRV,94,XXX,BBB,BBB-PA01;BBB-PA03;BBB-PA04;BBB-PA05;BBB-PA06
M,J2,DKZIE,CODEZ16,SP,CLRV,94,XXX,DDDDD,DDDDD-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,94,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ16,SP,CLRV,5.2,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,5.9,XXX,BBB,BBB-PA02
M,J2,DKZIE,CODEZ16,SP,CLRV,8.5,XXX,BBB,BBB-PA02;BBB-PA03
M,J2,DKZIE,CODEZ16,SP,CLRV,107,XXX,BBB,BBB-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,111,XXX,BBB,BBB-PA03;BBB-PA04
M,J2,DKZIE,CODEZ16,SP,CLRV,111,XXX,DFDF,DFDF-PA01;DFDF-PA03
M,J2,DKZIE,CODEZ16,SP,CLRV,120,XXX,DFDF,DFDF-PA01;DFDF-PA02;DFDF-PA03;DFDF-PA04
M,J2,DKZIE,CODEZ17,SP,CLCV,0,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ17,SP,CLCV,11,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,20,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,26,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,28,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,34,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ17,SP,CLCV,37,XXX,BBB,BBB-CE04;BBB-CE05
M,J2,DKZIE,CODEZ17,SP,CLCV,37,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,40,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,50,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,60,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,63,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ17,SP,CLCV,68,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ17,SP,CLCV,78,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,94,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ17,SP,CLCV,94,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,5.2,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ17,SP,CLCV,8.5,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ17,SP,CLCV,107,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ17,SP,CLCV,111,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ17,SP,CLCV,120,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ18,SP,CLAV,11,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,20,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,26,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,28,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,34,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,37,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,37,XXX,DFDF,DFDF-AE01;DFDF-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,40,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,50,XXX,DFDF,DFDF-AE01;DFDF-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,60,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,63,XXX,BBB,BBB-AE01;BBB-AE02;BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,68,XXX,BBB,BBB-AE01;BBB-AE02;BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,78,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,94,XXX,BBB,BBB-AE01;BBB-AE02;BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,94,XXX,DFDF,DFDF-AE01;DFDF-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,5.2,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ18,SP,CLAV,5.9,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ18,SP,CLAV,8.5,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ18,SP,CLAV,107,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,111,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ18,SP,CLAV,120,XXX,DFDF,DFDF-AE01;DFDF-AE02
M,J2,DKZIE,CODEZ20,SP,CLCV,11,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ20,SP,CLCV,20,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ20,SP,CLCV,26,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,28,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ20,SP,CLCV,34,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ20,SP,CLCV,37,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ20,SP,CLCV,37,XXX,DDDDD,DDDDD-CE01
M,J2,DKZIE,CODEZ20,SP,CLCV,37,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,60,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,63,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,68,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,78,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,94,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ20,SP,CLCV,94,XXX,DDDDD,DDDDD-CE01
M,J2,DKZIE,CODEZ20,SP,CLCV,94,XXX,DFDF,DFDF-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,8.5,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,111,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ20,SP,CLCV,111,XXX,DFDF,DFDF-CE02
M,J2,DKZIE,CODEZ20,SP,CLCV,120,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,11,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ21,SP,CLCP,20,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ21,SP,CLCP,26,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,28,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ21,SP,CLCP,34,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ21,SP,CLCP,37,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ21,SP,CLCP,60,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,63,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,68,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,78,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,94,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ21,SP,CLCP,8.5,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ21,SP,CLCP,111,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ22,SP,CLCC,11,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ22,SP,CLCC,20,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ22,SP,CLCC,26,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,28,XXX,BBB,BBB-CE01
M,J2,DKZIE,CODEZ22,SP,CLCC,34,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ22,SP,CLCC,37,XXX,BBB,BBB-CE04
M,J2,DKZIE,CODEZ22,SP,CLCC,37,XXX,DDDDD,DDDDD-CE01
M,J2,DKZIE,CODEZ22,SP,CLCC,37,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,60,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,63,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,68,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,78,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,94,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ22,SP,CLCC,94,XXX,DDDDD,DDDDD-CE01
M,J2,DKZIE,CODEZ22,SP,CLCC,94,XXX,DFDF,DFDF-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,8.5,XXX,BBB,BBB-CE01;BBB-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,111,XXX,BBB,BBB-CE01;BBB-CE02;BBB-CE04
M,J2,DKZIE,CODEZ22,SP,CLCC,111,XXX,DFDF,DFDF-CE02
M,J2,DKZIE,CODEZ22,SP,CLCC,120,XXX,DFDF,DFDF-CE01;DFDF-CE02
M,J2,DKZIE,CODEZ25,SP,CLAV,11,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ25,SP,CLAV,20,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ25,SP,CLAV,26,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,28,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ25,SP,CLAV,34,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ25,SP,CLAV,37,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ25,SP,CLAV,37,XXX,DDDDD,DDDDD-AE01
M,J2,DKZIE,CODEZ25,SP,CLAV,37,XXX,DFDF,DFDF-AE01;DFDF-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,60,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,63,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,68,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,78,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,94,XXX,BBB,BBB-AE01;BBB-AE02;BBB-AE04
M,J2,DKZIE,CODEZ25,SP,CLAV,94,XXX,DDDDD,DDDDD-AE01
M,J2,DKZIE,CODEZ25,SP,CLAV,94,XXX,DFDF,DFDF-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,8.5,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,111,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ25,SP,CLAV,111,XXX,DFDF,DFDF-AE02
M,J2,DKZIE,CODEZ25,SP,CLAV,120,XXX,DFDF,DFDF-AE01;DFDF-AE02
M,J2,DKZIE,CODEZ26,SP,CLAP,11,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ26,SP,CLAP,20,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ26,SP,CLAP,26,XXX,BBB,BBB-AE01;BBB-AE02
M,J2,DKZIE,CODEZ26,SP,CLAP,28,XXX,BBB,BBB-AE01
M,J2,DKZIE,CODEZ26,SP,CLAP,34,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ26,SP,CLAP,37,XXX,BBB,BBB-AE04
M,J2,DKZIE,CODEZ26,SP,CLAP,37,XXX,DDDDD,DDDDD-AE01
M,J2,DKZIE,CODEZ26,SP,CLAP,37,XXX,DFDF,DFDF-AE01;DFDF-AE02
